-----------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |             message                                                                                                                                                                            |
|---------------|------------------------------------------------------------------------------------------------------------------|
| 1593848810210 | [Container] 2020/07/04 07:46:43 Waiting for agent ping                                                                                                                                                                                                                                                                                                        |
| 1593848810210 | [Container] 2020/07/04 07:46:45 Waiting for DOWNLOAD_SOURCE                                                                                                                                                                                                                                                                                                   |
| 1593848810210 | [Container] 2020/07/04 07:46:46 Phase is DOWNLOAD_SOURCE                                                                                                                                                                                                                                                                                                      |
| 1593848810210 | [Container] 2020/07/04 07:46:46 CODEBUILD_SRC_DIR=/codebuild/output/src567389720/src                                                                                                                                                                                                                                                                          |
| 1593848810210 | [Container] 2020/07/04 07:46:46 YAML location is /codebuild/output/src567389720/src/buildspec.yml                                                                                                                                                                                                                                                             |
| 1593848810210 | [Container] 2020/07/04 07:46:46 Processing environment variables                                                                                                                                                                                                                                                                                              |
| 1593848810210 | [Container] 2020/07/04 07:46:46 Decrypting parameter store environment variables                                                                                                                                                                                                                                                                              |
| 1593848810210 | [Container] 2020/07/04 07:46:46 Moving to directory /codebuild/output/src567389720/src                                                                                                                                                                                                                                                                        |
| 1593848810210 | [Container] 2020/07/04 07:46:46 Registering with agent                                                                                                                                                                                                                                                                                                        |
| 1593848810210 | [Container] 2020/07/04 07:46:46 Phases found in YAML: 4                                                                                                                                                                                                                                                                                                       |
| 1593848810210 | [Container] 2020/07/04 07:46:46  INSTALL: 5 commands                                                                                                                                                                                                                                                                                                          |
| 1593848810210 | [Container] 2020/07/04 07:46:46  PRE_BUILD: 5 commands                                                                                                                                                                                                                                                                                                        |
| 1593848810210 | [Container] 2020/07/04 07:46:46  BUILD: 1 commands                                                                                                                                                                                                                                                                                                            |
| 1593848810210 | [Container] 2020/07/04 07:46:46  POST_BUILD: 12 commands                                                                                                                                                                                                                                                                                                      |
| 1593848810210 | [Container] 2020/07/04 07:46:46 Phase complete: DOWNLOAD_SOURCE State: SUCCEEDED                                                                                                                                                                                                                                                                              |
| 1593848810210 | [Container] 2020/07/04 07:46:46 Phase context status code:  Message:                                                                                                                                                                                                                                                                                          |
| 1593848810210 | [Container] 2020/07/04 07:46:46 Entering phase INSTALL                                                                                                                                                                                                                                                                                                        |
| 1593848810210 | [Container] 2020/07/04 07:46:46 Running command curl -sS -o aws-iam-authenticator https://amazon-eks.s3-eu-west-3.amazonaws.com/1.16.8/2020-04-16/bin/linux/amd64/aws-iam-authenticator                                                                                                                                                                       |
| 1593848810210 |                                                                                                                                                                                                                                                                                                                                                               |
| 1593848810210 | [Container] 2020/07/04 07:46:46 Running command curl -sS -o kubectl https://amazon-eks.s3-eu-west-3.amazonaws.com/1.16.8/2020-04-16/bin/linux/amd64/kubectl                                                                                                                                                                                                   |
| 1593848810210 |                                                                                                                                                                                                                                                                                                                                                               |
| 1593848810210 | [Container] 2020/07/04 07:46:46 Running command chmod +x ./kubectl ./aws-iam-authenticator                                                                                                                                                                                                                                                                    |
| 1593848810210 |                                                                                                                                                                                                                                                                                                                                                               |
| 1593848810210 | [Container] 2020/07/04 07:46:46 Running command export PATH=$PWD/:$PATH                                                                                                                                                                                                                                                                                       |
